cod_zona_tarif;nom_zona_tarif;desc_zona_tarif;cod_sap_destino;fec_creacion;fec_actualizacion
O1PCZP1747;Origen Girona destino Valladolid;MercancÃ­a con origen en Girona y destino Valladolid;47;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1748;Origen Girona destino Bizkaia;MercancÃ­a con origen en Girona y destino Bizkaia;48;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1749;Origen Girona destino Zamora;MercancÃ­a con origen en Girona y destino Zamora;49;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1750;Origen Girona destino Zaragoza;MercancÃ­a con origen en Girona y destino Zaragoza;50;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1801;Origen Granada destino Ãlava;MercancÃ­a con origen en Granada y destino Ãlava;01;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1802;Origen Granada destino Albacete;MercancÃ­a con origen en Granada y destino Albacete;02;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1803;Origen Granada destino Alicante;MercancÃ­a con origen en Granada y destino Alicante;03;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1804;Origen Granada destino AlmerÃ­a;MercancÃ­a con origen en Granada y destino AlmerÃ­a;04;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1805;Origen Granada destino Ãvila;MercancÃ­a con origen en Granada y destino Ãvila;05;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1806;Origen Granada destino Badajoz;MercancÃ­a con origen en Granada y destino Badajoz;06;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1807;Origen Granada destino Islas Baleares;MercancÃ­a con origen en Granada y destino Islas Baleares;07;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1808;Origen Granada destino Barcelona;MercancÃ­a con origen en Granada y destino Barcelona;08;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1809;Origen Granada destino Burgos;MercancÃ­a con origen en Granada y destino Burgos;09;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1810;Origen Granada destino CÃ¡ceres;MercancÃ­a con origen en Granada y destino CÃ¡ceres;10;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1811;Origen Granada destino CÃ¡diz;MercancÃ­a con origen en Granada y destino CÃ¡diz;11;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1812;Origen Granada destino CastellÃ³n;MercancÃ­a con origen en Granada y destino CastellÃ³n;12;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1813;Origen Granada destino Ciudad Real;MercancÃ­a con origen en Granada y destino Ciudad Real;13;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1814;Origen Granada destino CÃ³rdoba;MercancÃ­a con origen en Granada y destino CÃ³rdoba;14;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1815;Origen Granada destino A CoruÃ±a;MercancÃ­a con origen en Granada y destino A CoruÃ±a;15;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1816;Origen Granada destino Cuenca;MercancÃ­a con origen en Granada y destino Cuenca;16;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1817;Origen Granada destino Girona;MercancÃ­a con origen en Granada y destino Girona;17;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1818;Origen Granada destino Granada;MercancÃ­a con origen en Granada y destino Granada;18;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1819;Origen Granada destino Guadalajara;MercancÃ­a con origen en Granada y destino Guadalajara;19;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1820;Origen Granada destino Gipuzkoa;MercancÃ­a con origen en Granada y destino Gipuzkoa;20;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1821;Origen Granada destino Huelva;MercancÃ­a con origen en Granada y destino Huelva;21;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1822;Origen Granada destino Huesca;MercancÃ­a con origen en Granada y destino Huesca;22;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1823;Origen Granada destino JaÃ©n;MercancÃ­a con origen en Granada y destino JaÃ©n;23;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1824;Origen Granada destino LeÃ³n;MercancÃ­a con origen en Granada y destino LeÃ³n;24;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1825;Origen Granada destino Lleida;MercancÃ­a con origen en Granada y destino Lleida;25;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1826;Origen Granada destino La Rioja;MercancÃ­a con origen en Granada y destino La Rioja;26;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1827;Origen Granada destino Lugo;MercancÃ­a con origen en Granada y destino Lugo;27;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1828;Origen Granada destino Madrid;MercancÃ­a con origen en Granada y destino Madrid;28;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1829;Origen Granada destino MÃ¡laga;MercancÃ­a con origen en Granada y destino MÃ¡laga;29;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1830;Origen Granada destino Murcia;MercancÃ­a con origen en Granada y destino Murcia;30;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1831;Origen Granada destino Navarra;MercancÃ­a con origen en Granada y destino Navarra;31;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1832;Origen Granada destino Ourense;MercancÃ­a con origen en Granada y destino Ourense;32;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1833;Origen Granada destino Asturias;MercancÃ­a con origen en Granada y destino Asturias;33;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1834;Origen Granada destino Palencia;MercancÃ­a con origen en Granada y destino Palencia;34;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1836;Origen Granada destino Pontevedra;MercancÃ­a con origen en Granada y destino Pontevedra;36;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1837;Origen Granada destino Salamanca;MercancÃ­a con origen en Granada y destino Salamanca;37;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1839;Origen Granada destino Cantabria;MercancÃ­a con origen en Granada y destino Cantabria;39;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1840;Origen Granada destino Segovia;MercancÃ­a con origen en Granada y destino Segovia;40;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1841;Origen Granada destino Sevilla;MercancÃ­a con origen en Granada y destino Sevilla;41;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1842;Origen Granada destino Soria;MercancÃ­a con origen en Granada y destino Soria;42;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1843;Origen Granada destino Tarragona;MercancÃ­a con origen en Granada y destino Tarragona;43;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1844;Origen Granada destino Teruel;MercancÃ­a con origen en Granada y destino Teruel;44;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1845;Origen Granada destino Toledo;MercancÃ­a con origen en Granada y destino Toledo;45;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1846;Origen Granada destino Valencia;MercancÃ­a con origen en Granada y destino Valencia;46;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1847;Origen Granada destino Valladolid;MercancÃ­a con origen en Granada y destino Valladolid;47;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1848;Origen Granada destino Bizkaia;MercancÃ­a con origen en Granada y destino Bizkaia;48;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1849;Origen Granada destino Zamora;MercancÃ­a con origen en Granada y destino Zamora;49;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1850;Origen Granada destino Zaragoza;MercancÃ­a con origen en Granada y destino Zaragoza;50;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1901;Origen Guadalajara destino Ãlava;MercancÃ­a con origen en Guadalajara y destino Ãlava;01;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1902;Origen Guadalajara destino Albacete;MercancÃ­a con origen en Guadalajara y destino Albacete;02;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1903;Origen Guadalajara destino Alicante;MercancÃ­a con origen en Guadalajara y destino Alicante;03;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1904;Origen Guadalajara destino AlmerÃ­a;MercancÃ­a con origen en Guadalajara y destino AlmerÃ­a;04;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1905;Origen Guadalajara destino Ãvila;MercancÃ­a con origen en Guadalajara y destino Ãvila;05;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1906;Origen Guadalajara destino Badajoz;MercancÃ­a con origen en Guadalajara y destino Badajoz;06;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1907;Origen Guadalajara destino Islas Baleares;MercancÃ­a con origen en Guadalajara y destino Islas Baleares;07;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1908;Origen Guadalajara destino Barcelona;MercancÃ­a con origen en Guadalajara y destino Barcelona;08;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1909;Origen Guadalajara destino Burgos;MercancÃ­a con origen en Guadalajara y destino Burgos;09;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1910;Origen Guadalajara destino CÃ¡ceres;MercancÃ­a con origen en Guadalajara y destino CÃ¡ceres;10;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1911;Origen Guadalajara destino CÃ¡diz;MercancÃ­a con origen en Guadalajara y destino CÃ¡diz;11;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1912;Origen Guadalajara destino CastellÃ³n;MercancÃ­a con origen en Guadalajara y destino CastellÃ³n;12;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1913;Origen Guadalajara destino Ciudad Real;MercancÃ­a con origen en Guadalajara y destino Ciudad Real;13;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1914;Origen Guadalajara destino CÃ³rdoba;MercancÃ­a con origen en Guadalajara y destino CÃ³rdoba;14;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1915;Origen Guadalajara destino A CoruÃ±a;MercancÃ­a con origen en Guadalajara y destino A CoruÃ±a;15;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1916;Origen Guadalajara destino Cuenca;MercancÃ­a con origen en Guadalajara y destino Cuenca;16;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1917;Origen Guadalajara destino Girona;MercancÃ­a con origen en Guadalajara y destino Girona;17;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1918;Origen Guadalajara destino Granada;MercancÃ­a con origen en Guadalajara y destino Granada;18;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1919;Origen Guadalajara destino Guadalajara;MercancÃ­a con origen en Guadalajara y destino Guadalajara;19;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1920;Origen Guadalajara destino Gipuzkoa;MercancÃ­a con origen en Guadalajara y destino Gipuzkoa;20;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1921;Origen Guadalajara destino Huelva;MercancÃ­a con origen en Guadalajara y destino Huelva;21;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1922;Origen Guadalajara destino Huesca;MercancÃ­a con origen en Guadalajara y destino Huesca;22;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1923;Origen Guadalajara destino JaÃ©n;MercancÃ­a con origen en Guadalajara y destino JaÃ©n;23;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1924;Origen Guadalajara destino LeÃ³n;MercancÃ­a con origen en Guadalajara y destino LeÃ³n;24;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1925;Origen Guadalajara destino Lleida;MercancÃ­a con origen en Guadalajara y destino Lleida;25;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1926;Origen Guadalajara destino La Rioja;MercancÃ­a con origen en Guadalajara y destino La Rioja;26;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1927;Origen Guadalajara destino Lugo;MercancÃ­a con origen en Guadalajara y destino Lugo;27;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1928;Origen Guadalajara destino Madrid;MercancÃ­a con origen en Guadalajara y destino Madrid;28;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1929;Origen Guadalajara destino MÃ¡laga;MercancÃ­a con origen en Guadalajara y destino MÃ¡laga;29;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1930;Origen Guadalajara destino Murcia;MercancÃ­a con origen en Guadalajara y destino Murcia;30;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1931;Origen Guadalajara destino Navarra;MercancÃ­a con origen en Guadalajara y destino Navarra;31;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1932;Origen Guadalajara destino Ourense;MercancÃ­a con origen en Guadalajara y destino Ourense;32;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1933;Origen Guadalajara destino Asturias;MercancÃ­a con origen en Guadalajara y destino Asturias;33;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1934;Origen Guadalajara destino Palencia;MercancÃ­a con origen en Guadalajara y destino Palencia;34;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1936;Origen Guadalajara destino Pontevedra;MercancÃ­a con origen en Guadalajara y destino Pontevedra;36;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1937;Origen Guadalajara destino Salamanca;MercancÃ­a con origen en Guadalajara y destino Salamanca;37;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1939;Origen Guadalajara destino Cantabria;MercancÃ­a con origen en Guadalajara y destino Cantabria;39;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1940;Origen Guadalajara destino Segovia;MercancÃ­a con origen en Guadalajara y destino Segovia;40;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1941;Origen Guadalajara destino Sevilla;MercancÃ­a con origen en Guadalajara y destino Sevilla;41;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1942;Origen Guadalajara destino Soria;MercancÃ­a con origen en Guadalajara y destino Soria;42;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1943;Origen Guadalajara destino Tarragona;MercancÃ­a con origen en Guadalajara y destino Tarragona;43;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1944;Origen Guadalajara destino Teruel;MercancÃ­a con origen en Guadalajara y destino Teruel;44;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1945;Origen Guadalajara destino Toledo;MercancÃ­a con origen en Guadalajara y destino Toledo;45;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1946;Origen Guadalajara destino Valencia;MercancÃ­a con origen en Guadalajara y destino Valencia;46;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1947;Origen Guadalajara destino Valladolid;MercancÃ­a con origen en Guadalajara y destino Valladolid;47;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1948;Origen Guadalajara destino Bizkaia;MercancÃ­a con origen en Guadalajara y destino Bizkaia;48;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1949;Origen Guadalajara destino Zamora;MercancÃ­a con origen en Guadalajara y destino Zamora;49;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP1950;Origen Guadalajara destino Zaragoza;MercancÃ­a con origen en Guadalajara y destino Zaragoza;50;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2001;Origen Gipuzkoa destino Ãlava;MercancÃ­a con origen en Gipuzkoa y destino Ãlava;01;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2002;Origen Gipuzkoa destino Albacete;MercancÃ­a con origen en Gipuzkoa y destino Albacete;02;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2003;Origen Gipuzkoa destino Alicante;MercancÃ­a con origen en Gipuzkoa y destino Alicante;03;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2004;Origen Gipuzkoa destino AlmerÃ­a;MercancÃ­a con origen en Gipuzkoa y destino AlmerÃ­a;04;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2005;Origen Gipuzkoa destino Ãvila;MercancÃ­a con origen en Gipuzkoa y destino Ãvila;05;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2006;Origen Gipuzkoa destino Badajoz;MercancÃ­a con origen en Gipuzkoa y destino Badajoz;06;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2007;Origen Gipuzkoa destino Islas Baleares;MercancÃ­a con origen en Gipuzkoa y destino Islas Baleares;07;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2008;Origen Gipuzkoa destino Barcelona;MercancÃ­a con origen en Gipuzkoa y destino Barcelona;08;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2009;Origen Gipuzkoa destino Burgos;MercancÃ­a con origen en Gipuzkoa y destino Burgos;09;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2010;Origen Gipuzkoa destino CÃ¡ceres;MercancÃ­a con origen en Gipuzkoa y destino CÃ¡ceres;10;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2011;Origen Gipuzkoa destino CÃ¡diz;MercancÃ­a con origen en Gipuzkoa y destino CÃ¡diz;11;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2012;Origen Gipuzkoa destino CastellÃ³n;MercancÃ­a con origen en Gipuzkoa y destino CastellÃ³n;12;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2013;Origen Gipuzkoa destino Ciudad Real;MercancÃ­a con origen en Gipuzkoa y destino Ciudad Real;13;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2014;Origen Gipuzkoa destino CÃ³rdoba;MercancÃ­a con origen en Gipuzkoa y destino CÃ³rdoba;14;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2015;Origen Gipuzkoa destino A CoruÃ±a;MercancÃ­a con origen en Gipuzkoa y destino A CoruÃ±a;15;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2016;Origen Gipuzkoa destino Cuenca;MercancÃ­a con origen en Gipuzkoa y destino Cuenca;16;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2017;Origen Gipuzkoa destino Girona;MercancÃ­a con origen en Gipuzkoa y destino Girona;17;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2018;Origen Gipuzkoa destino Granada;MercancÃ­a con origen en Gipuzkoa y destino Granada;18;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2019;Origen Gipuzkoa destino Guadalajara;MercancÃ­a con origen en Gipuzkoa y destino Guadalajara;19;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2020;Origen Gipuzkoa destino Gipuzkoa;MercancÃ­a con origen en Gipuzkoa y destino Gipuzkoa;20;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2021;Origen Gipuzkoa destino Huelva;MercancÃ­a con origen en Gipuzkoa y destino Huelva;21;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2022;Origen Gipuzkoa destino Huesca;MercancÃ­a con origen en Gipuzkoa y destino Huesca;22;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2023;Origen Gipuzkoa destino JaÃ©n;MercancÃ­a con origen en Gipuzkoa y destino JaÃ©n;23;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2024;Origen Gipuzkoa destino LeÃ³n;MercancÃ­a con origen en Gipuzkoa y destino LeÃ³n;24;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2025;Origen Gipuzkoa destino Lleida;MercancÃ­a con origen en Gipuzkoa y destino Lleida;25;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2026;Origen Gipuzkoa destino La Rioja;MercancÃ­a con origen en Gipuzkoa y destino La Rioja;26;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2027;Origen Gipuzkoa destino Lugo;MercancÃ­a con origen en Gipuzkoa y destino Lugo;27;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2028;Origen Gipuzkoa destino Madrid;MercancÃ­a con origen en Gipuzkoa y destino Madrid;28;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2029;Origen Gipuzkoa destino MÃ¡laga;MercancÃ­a con origen en Gipuzkoa y destino MÃ¡laga;29;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2030;Origen Gipuzkoa destino Murcia;MercancÃ­a con origen en Gipuzkoa y destino Murcia;30;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2031;Origen Gipuzkoa destino Navarra;MercancÃ­a con origen en Gipuzkoa y destino Navarra;31;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2032;Origen Gipuzkoa destino Ourense;MercancÃ­a con origen en Gipuzkoa y destino Ourense;32;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2033;Origen Gipuzkoa destino Asturias;MercancÃ­a con origen en Gipuzkoa y destino Asturias;33;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2034;Origen Gipuzkoa destino Palencia;MercancÃ­a con origen en Gipuzkoa y destino Palencia;34;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2036;Origen Gipuzkoa destino Pontevedra;MercancÃ­a con origen en Gipuzkoa y destino Pontevedra;36;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2037;Origen Gipuzkoa destino Salamanca;MercancÃ­a con origen en Gipuzkoa y destino Salamanca;37;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2039;Origen Gipuzkoa destino Cantabria;MercancÃ­a con origen en Gipuzkoa y destino Cantabria;39;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2040;Origen Gipuzkoa destino Segovia;MercancÃ­a con origen en Gipuzkoa y destino Segovia;40;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2041;Origen Gipuzkoa destino Sevilla;MercancÃ­a con origen en Gipuzkoa y destino Sevilla;41;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2042;Origen Gipuzkoa destino Soria;MercancÃ­a con origen en Gipuzkoa y destino Soria;42;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2043;Origen Gipuzkoa destino Tarragona;MercancÃ­a con origen en Gipuzkoa y destino Tarragona;43;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2044;Origen Gipuzkoa destino Teruel;MercancÃ­a con origen en Gipuzkoa y destino Teruel;44;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2045;Origen Gipuzkoa destino Toledo;MercancÃ­a con origen en Gipuzkoa y destino Toledo;45;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2046;Origen Gipuzkoa destino Valencia;MercancÃ­a con origen en Gipuzkoa y destino Valencia;46;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2047;Origen Gipuzkoa destino Valladolid;MercancÃ­a con origen en Gipuzkoa y destino Valladolid;47;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2048;Origen Gipuzkoa destino Bizkaia;MercancÃ­a con origen en Gipuzkoa y destino Bizkaia;48;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2049;Origen Gipuzkoa destino Zamora;MercancÃ­a con origen en Gipuzkoa y destino Zamora;49;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2050;Origen Gipuzkoa destino Zaragoza;MercancÃ­a con origen en Gipuzkoa y destino Zaragoza;50;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2101;Origen Huelva destino Ãlava;MercancÃ­a con origen en Huelva y destino Ãlava;01;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2102;Origen Huelva destino Albacete;MercancÃ­a con origen en Huelva y destino Albacete;02;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2103;Origen Huelva destino Alicante;MercancÃ­a con origen en Huelva y destino Alicante;03;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2104;Origen Huelva destino AlmerÃ­a;MercancÃ­a con origen en Huelva y destino AlmerÃ­a;04;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2105;Origen Huelva destino Ãvila;MercancÃ­a con origen en Huelva y destino Ãvila;05;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2106;Origen Huelva destino Badajoz;MercancÃ­a con origen en Huelva y destino Badajoz;06;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2107;Origen Huelva destino Islas Baleares;MercancÃ­a con origen en Huelva y destino Islas Baleares;07;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2108;Origen Huelva destino Barcelona;MercancÃ­a con origen en Huelva y destino Barcelona;08;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2109;Origen Huelva destino Burgos;MercancÃ­a con origen en Huelva y destino Burgos;09;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2110;Origen Huelva destino CÃ¡ceres;MercancÃ­a con origen en Huelva y destino CÃ¡ceres;10;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2111;Origen Huelva destino CÃ¡diz;MercancÃ­a con origen en Huelva y destino CÃ¡diz;11;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2112;Origen Huelva destino CastellÃ³n;MercancÃ­a con origen en Huelva y destino CastellÃ³n;12;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2113;Origen Huelva destino Ciudad Real;MercancÃ­a con origen en Huelva y destino Ciudad Real;13;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2114;Origen Huelva destino CÃ³rdoba;MercancÃ­a con origen en Huelva y destino CÃ³rdoba;14;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2115;Origen Huelva destino A CoruÃ±a;MercancÃ­a con origen en Huelva y destino A CoruÃ±a;15;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2116;Origen Huelva destino Cuenca;MercancÃ­a con origen en Huelva y destino Cuenca;16;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2117;Origen Huelva destino Girona;MercancÃ­a con origen en Huelva y destino Girona;17;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2118;Origen Huelva destino Granada;MercancÃ­a con origen en Huelva y destino Granada;18;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2119;Origen Huelva destino Guadalajara;MercancÃ­a con origen en Huelva y destino Guadalajara;19;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2120;Origen Huelva destino Gipuzkoa;MercancÃ­a con origen en Huelva y destino Gipuzkoa;20;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2121;Origen Huelva destino Huelva;MercancÃ­a con origen en Huelva y destino Huelva;21;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2122;Origen Huelva destino Huesca;MercancÃ­a con origen en Huelva y destino Huesca;22;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2123;Origen Huelva destino JaÃ©n;MercancÃ­a con origen en Huelva y destino JaÃ©n;23;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2124;Origen Huelva destino LeÃ³n;MercancÃ­a con origen en Huelva y destino LeÃ³n;24;2024-01-19 00:00:00;2024-01-19 00:00:00
O1PCZP2125;Origen Huelva destino Lleida;MercancÃ­a con origen en Huelva y destino Lleida;25;2024-01-19 00:00:00;2024-01-19 00:00:00
